# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-cc --exe --build --trace-fst -I/home/hujun/ysyx-workbench/npc/verilog/vsrc -Wno-WIDTHEXPAND -Wno-WIDTHTRUNC --timescale 1ns/1ns --no-timing /home/hujun/ysyx-workbench/npc/verilog/vsrc/top.v /home/hujun/ysyx-workbench/npc/verilog/vsrc/DpiBlackBox.v /home/hujun/ysyx-workbench/npc/verilog/vsrc/read.v /home/hujun/ysyx-workbench/npc/verilog/vsrc/awrite.v -CFLAGS -I/home/hujun/ysyx-workbench/npc/verilog/csrc/device/io -CFLAGS -I/home/hujun/ysyx-workbench/npc/verilog/csrc/device -CFLAGS -I/home/hujun/ysyx-workbench/npc/verilog/csrc/monitor/dbg -CFLAGS -I/home/hujun/ysyx-workbench/npc/verilog/csrc/monitor/sdb -CFLAGS -I/home/hujun/ysyx-workbench/npc/verilog/csrc/monitor/trace -CFLAGS -I/home/hujun/ysyx-workbench/npc/verilog/csrc/monitor/difftest -CFLAGS -I/home/hujun/ysyx-workbench/npc/verilog/csrc/cpu -CFLAGS -I/home/hujun/ysyx-workbench/npc/verilog/csrc/include -CFLAGS -I/home/hujun/ysyx-workbench/npc/verilog/csrc/memory -CFLAGS -Wno-pointer-arith -CFLAGS -Wno-return-type -CFLAGS -fpermissive -LDFLAGS -lSDL2 -LDFLAGS -I/usr/lib/llvm-14/include -LDFLAGS -std=c++14 -LDFLAGS -fno-exceptions -LDFLAGS -D_GNU_SOURCE -LDFLAGS -D__STDC_CONSTANT_MACROS -LDFLAGS -D__STDC_FORMAT_MACROS -LDFLAGS -D__STDC_LIMIT_MACROS -LDFLAGS -fPIE -LDFLAGS -lLLVM-14 -LDFLAGS /home/hujun/ysyx-workbench/nemu/build/riscv32-nemu-interpreter-so -LDFLAGS -fsanitize=address -LDFLAGS -lasan /home/hujun/ysyx-workbench/npc/verilog/csrc/main.cc /home/hujun/ysyx-workbench/npc/verilog/csrc/device/device.cc /home/hujun/ysyx-workbench/npc/verilog/csrc/device/io/map.cc /home/hujun/ysyx-workbench/npc/verilog/csrc/device/io/mmio.cc /home/hujun/ysyx-workbench/npc/verilog/csrc/device/alarm.cc /home/hujun/ysyx-workbench/npc/verilog/csrc/device/serial.cc /home/hujun/ysyx-workbench/npc/verilog/csrc/device/intr.cc /home/hujun/ysyx-workbench/npc/verilog/csrc/device/timer.cc /home/hujun/ysyx-workbench/npc/verilog/csrc/monitor/trace/itrace.c /home/hujun/ysyx-workbench/npc/verilog/csrc/monitor/trace/mtrace.c /home/hujun/ysyx-workbench/npc/verilog/csrc/monitor/dbg/debug.cc /home/hujun/ysyx-workbench/npc/verilog/csrc/monitor/sdb/sdb.cc /home/hujun/ysyx-workbench/npc/verilog/csrc/monitor/difftest/dut.cc /home/hujun/ysyx-workbench/npc/verilog/csrc/util/disasm.cpp /home/hujun/ysyx-workbench/npc/verilog/csrc/cpu/cpu.cc /home/hujun/ysyx-workbench/npc/verilog/csrc/cpu/reg.cc /home/hujun/ysyx-workbench/npc/verilog/csrc/dpic.cc /home/hujun/ysyx-workbench/npc/verilog/csrc/memory/paddr.cc /home/hujun/ysyx-workbench/npc/verilog/csrc/init.cc"
T     27232  6303895  1733323773   843815296  1733323773   843815296 "obj_dir/Vtop___024root.h"
T    366612  6303996  1733323773   864815994  1733323773   864815994 "obj_dir/Vtop___024root__DepSet_h84412442__0.cpp"
T    242857  6303993  1733323773   853815629  1733323773   853815629 "obj_dir/Vtop___024root__DepSet_h84412442__0__Slow.cpp"
T     97078  6303997  1733323773   869816161  1733323773   869816161 "obj_dir/Vtop___024root__DepSet_heccd7ead__0.cpp"
T     33798  6303995  1733323773   854815662  1733323773   854815662 "obj_dir/Vtop___024root__DepSet_heccd7ead__0__Slow.cpp"
T       641  6303990  1733323773   844815330  1733323773   844815330 "obj_dir/Vtop___024root__Slow.cpp"
T       634  6303988  1733323773   844815330  1733323773   844815330 "obj_dir/Vtop___024unit.h"
T      8541  6304000  1733323773   869816161  1733323773   869816161 "obj_dir/Vtop___024unit__DepSet_hab9af801__0.cpp"
T       495  6303999  1733323773   869816161  1733323773   869816161 "obj_dir/Vtop___024unit__DepSet_hff17caec__0__Slow.cpp"
T       641  6303998  1733323773   869816161  1733323773   869816161 "obj_dir/Vtop___024unit__Slow.cpp"
T      1499  6306658  1733323774   265829321  1733323774   265829321 "obj_dir/Vtop__ver.d"
T         0        0  1733323774   265829321  1733323774   265829321 "obj_dir/Vtop__verFiles.dat"
T      2177  6306634  1733323774   264829287  1733323774   264829287 "obj_dir/Vtop_classes.mk"
