# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-cc --exe --build --trace-fst -I/home/hujun/ysyx-workbench/npc/verilog/vsrc -I/home/hujun/ysyx-workbench/ysyxSoC/perip/uart16550/rtl -I/home/hujun/ysyx-workbench/ysyxSoC/perip/spi/rtl -Wno-WIDTHEXPAND -Wno-WIDTHTRUNC --timescale 1ns/1ns --no-timing --top-module ysyxSoCFull /home/hujun/ysyx-workbench/npc/verilog/vsrc/top.v /home/hujun/ysyx-workbench/npc/verilog/vsrc/DpiBlackBox.v /home/hujun/ysyx-workbench/ysyxSoC/perip/psram/psram_top_apb.v /home/hujun/ysyx-workbench/ysyxSoC/perip/psram/efabless/EF_PSRAM_CTRL.v /home/hujun/ysyx-workbench/ysyxSoC/perip/psram/efabless/EF_PSRAM_CTRL_wb.v /home/hujun/ysyx-workbench/ysyxSoC/perip/psram/psram.v /home/hujun/ysyx-workbench/ysyxSoC/perip/amba/axi4_delayer.v /home/hujun/ysyx-workbench/ysyxSoC/perip/amba/apb_delayer.v /home/hujun/ysyx-workbench/ysyxSoC/perip/flash/flash.v /home/hujun/ysyx-workbench/ysyxSoC/perip/bitrev/bitrev.v /home/hujun/ysyx-workbench/ysyxSoC/perip/gpio/gpio_top_apb.v /home/hujun/ysyx-workbench/ysyxSoC/perip/ps2/ps2_top_apb.v /home/hujun/ysyx-workbench/ysyxSoC/perip/spi/rtl/spi_defines.v /home/hujun/ysyx-workbench/ysyxSoC/perip/spi/rtl/spi_clgen.v /home/hujun/ysyx-workbench/ysyxSoC/perip/spi/rtl/spi_top.v /home/hujun/ysyx-workbench/ysyxSoC/perip/spi/rtl/spi_top_apb.v /home/hujun/ysyx-workbench/ysyxSoC/perip/spi/rtl/spi_shift.v /home/hujun/ysyx-workbench/ysyxSoC/perip/uart16550/rtl/uart_tfifo.v /home/hujun/ysyx-workbench/ysyxSoC/perip/uart16550/rtl/uart_transmitter.v /home/hujun/ysyx-workbench/ysyxSoC/perip/uart16550/rtl/raminfr.v /home/hujun/ysyx-workbench/ysyxSoC/perip/uart16550/rtl/uart_defines.v /home/hujun/ysyx-workbench/ysyxSoC/perip/uart16550/rtl/uart_regs.v /home/hujun/ysyx-workbench/ysyxSoC/perip/uart16550/rtl/uart_top_apb.v /home/hujun/ysyx-workbench/ysyxSoC/perip/uart16550/rtl/uart_receiver.v /home/hujun/ysyx-workbench/ysyxSoC/perip/uart16550/rtl/uart_sync_flops.v /home/hujun/ysyx-workbench/ysyxSoC/perip/uart16550/rtl/uart_rfifo.v /home/hujun/ysyx-workbench/ysyxSoC/perip/vga/vga_top_apb.v /home/hujun/ysyx-workbench/ysyxSoC/perip/sdram/sdram_top_apb.v /home/hujun/ysyx-workbench/ysyxSoC/perip/sdram/sdram.v /home/hujun/ysyx-workbench/ysyxSoC/perip/sdram/core_sdram_axi4/sdram_axi_pmem.v /home/hujun/ysyx-workbench/ysyxSoC/perip/sdram/core_sdram_axi4/sdram_axi_core.v /home/hujun/ysyx-workbench/ysyxSoC/perip/sdram/core_sdram_axi4/sdram_axi.v /home/hujun/ysyx-workbench/ysyxSoC/perip/sdram/sdram_top_axi.v /home/hujun/ysyx-workbench/ysyxSoC/build/ysyxSoCFull.v -CFLAGS -I/home/hujun/ysyx-workbench/npc/verilog/csrc/device/io -CFLAGS -I/home/hujun/ysyx-workbench/npc/verilog/csrc/device -CFLAGS -I/home/hujun/ysyx-workbench/npc/verilog/csrc/monitor/dbg -CFLAGS -I/home/hujun/ysyx-workbench/npc/verilog/csrc/monitor/sdb -CFLAGS -I/home/hujun/ysyx-workbench/npc/verilog/csrc/monitor/trace -CFLAGS -I/home/hujun/ysyx-workbench/npc/verilog/csrc/monitor/difftest -CFLAGS -I/home/hujun/ysyx-workbench/npc/verilog/csrc/cpu -CFLAGS -I/home/hujun/ysyx-workbench/npc/verilog/csrc/include -CFLAGS -I/home/hujun/ysyx-workbench/npc/verilog/csrc/memory -CFLAGS -Wno-pointer-arith -CFLAGS -Wno-return-type -CFLAGS -fpermissive -LDFLAGS -lSDL2 -LDFLAGS -I/usr/lib/llvm-14/include -LDFLAGS -std=c++14 -LDFLAGS -fno-exceptions -LDFLAGS -D_GNU_SOURCE -LDFLAGS -D__STDC_CONSTANT_MACROS -LDFLAGS -D__STDC_FORMAT_MACROS -LDFLAGS -D__STDC_LIMIT_MACROS -LDFLAGS -fPIE -LDFLAGS -lLLVM-14 -LDFLAGS /home/hujun/ysyx-workbench/nemu/build/riscv32-nemu-interpreter-so -LDFLAGS -fsanitize=address -LDFLAGS -lasan /home/hujun/ysyx-workbench/npc/verilog/csrc/main.cc /home/hujun/ysyx-workbench/npc/verilog/csrc/device/device.cc /home/hujun/ysyx-workbench/npc/verilog/csrc/device/io/map.cc /home/hujun/ysyx-workbench/npc/verilog/csrc/device/io/mmio.cc /home/hujun/ysyx-workbench/npc/verilog/csrc/device/alarm.cc /home/hujun/ysyx-workbench/npc/verilog/csrc/device/serial.cc /home/hujun/ysyx-workbench/npc/verilog/csrc/device/intr.cc /home/hujun/ysyx-workbench/npc/verilog/csrc/device/timer.cc /home/hujun/ysyx-workbench/npc/verilog/csrc/monitor/trace/itrace.c /home/hujun/ysyx-workbench/npc/verilog/csrc/monitor/trace/mtrace.c /home/hujun/ysyx-workbench/npc/verilog/csrc/monitor/dbg/debug.cc /home/hujun/ysyx-workbench/npc/verilog/csrc/monitor/sdb/sdb.cc /home/hujun/ysyx-workbench/npc/verilog/csrc/monitor/difftest/dut.cc /home/hujun/ysyx-workbench/npc/verilog/csrc/util/disasm.cpp /home/hujun/ysyx-workbench/npc/verilog/csrc/cpu/cpu.cc /home/hujun/ysyx-workbench/npc/verilog/csrc/cpu/reg.cc /home/hujun/ysyx-workbench/npc/verilog/csrc/dpic.cc /home/hujun/ysyx-workbench/npc/verilog/csrc/memory/paddr.cc /home/hujun/ysyx-workbench/npc/verilog/csrc/init.cc"
T     24132  6300632  1734092065   314738438  1734092065   314738438 "obj_dir/VysyxSoCFull__ConstPool_0.cpp"
T       693  6300631  1734092065   311738374  1734092065   311738374 "obj_dir/VysyxSoCFull__Dpi.cpp"
T      1674  6300626  1734092065   311738374  1734092065   311738374 "obj_dir/VysyxSoCFull__Dpi.h"
T     11544  6300622  1734092065   311738374  1734092065   311738374 "obj_dir/VysyxSoCFull__Syms.cpp"
T      4227  6300623  1734092065   311738374  1734092065   311738374 "obj_dir/VysyxSoCFull__Syms.h"
T    973459  6300727  1734092065   654745711  1734092065   654745711 "obj_dir/VysyxSoCFull__Trace__0.cpp"
T   1458738  6300718  1734092065   443741197  1734092065   443741197 "obj_dir/VysyxSoCFull__Trace__0__Slow.cpp"
T    907764  6300729  1734092065   685746375  1734092065   685746375 "obj_dir/VysyxSoCFull__Trace__1.cpp"
T   1395860  6300719  1734092065   489742182  1734092065   489742182 "obj_dir/VysyxSoCFull__Trace__1__Slow.cpp"
T    913711  6300730  1734092065   709746888  1734092065   709746888 "obj_dir/VysyxSoCFull__Trace__2.cpp"
T    863284  6300720  1734092065   516742759  1734092065   516742759 "obj_dir/VysyxSoCFull__Trace__2__Slow.cpp"
T    912088  6300731  1734092065   731747359  1734092065   731747359 "obj_dir/VysyxSoCFull__Trace__3.cpp"
T    870458  6300722  1734092065   537743209  1734092065   537743209 "obj_dir/VysyxSoCFull__Trace__3__Slow.cpp"
T    903985  6300734  1734092065   752747808  1734092065   752747808 "obj_dir/VysyxSoCFull__Trace__4.cpp"
T    868837  6300723  1734092065   560743700  1734092065   560743700 "obj_dir/VysyxSoCFull__Trace__4__Slow.cpp"
T    828570  6300735  1734092065   779748385  1734092065   779748385 "obj_dir/VysyxSoCFull__Trace__5.cpp"
T    865692  6300725  1734092065   583744192  1734092065   583744192 "obj_dir/VysyxSoCFull__Trace__5__Slow.cpp"
T       998  6300736  1734092065   780748407  1734092065   780748407 "obj_dir/VysyxSoCFull__Trace__6.cpp"
T    803307  6300726  1734092065   614744856  1734092065   614744856 "obj_dir/VysyxSoCFull__Trace__6__Slow.cpp"
T     92034  6300636  1734092065   318738523  1734092065   318738523 "obj_dir/VysyxSoCFull___024root.h"
T    188091  6300651  1734092065   379739828  1734092065   379739828 "obj_dir/VysyxSoCFull___024root__DepSet_h0188974b__0.cpp"
T    518267  6300648  1734092065   343739058  1734092065   343739058 "obj_dir/VysyxSoCFull___024root__DepSet_h0188974b__0__Slow.cpp"
T    679248  6300649  1734092065   370739636  1734092065   370739636 "obj_dir/VysyxSoCFull___024root__DepSet_h4d156741__0.cpp"
T     51153  6300646  1734092065   324738652  1734092065   324738652 "obj_dir/VysyxSoCFull___024root__DepSet_h4d156741__0__Slow.cpp"
T    128639  6300650  1734092065   373739700  1734092065   373739700 "obj_dir/VysyxSoCFull___024root__DepSet_h4d156741__1.cpp"
T       737  6300645  1734092065   318738523  1734092065   318738523 "obj_dir/VysyxSoCFull___024root__Slow.cpp"
T       714  6300637  1734092065   318738523  1734092065   318738523 "obj_dir/VysyxSoCFull___024unit.h"
T      9564  6300713  1734092065   380739850  1734092065   380739850 "obj_dir/VysyxSoCFull___024unit__DepSet_h308b0958__0.cpp"
T       543  6300712  1734092065   379739828  1734092065   379739828 "obj_dir/VysyxSoCFull___024unit__DepSet_h460a3d32__0__Slow.cpp"
T       737  6300704  1734092065   379739828  1734092065   379739828 "obj_dir/VysyxSoCFull___024unit__Slow.cpp"
T      3893  6300739  1734092065   780748407  1734092065   780748407 "obj_dir/VysyxSoCFull__ver.d"
T         0        0  1734092065   781748428  1734092065   781748428 "obj_dir/VysyxSoCFull__verFiles.dat"
T      2503  6300737  1734092065   780748407  1734092065   780748407 "obj_dir/VysyxSoCFull_classes.mk"
